table_id,listing_id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude
i404,1692542,Rental unit in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,1726978,Benjamin,,78704,30.23896,-97.75019
i405,1698089,Condo in Austin Â· â˜…4.90 Â· 2 bedrooms Â· 1 bed Â· 1 bath,8967238,Heidi,,78701,30.27094,-97.74783
i406,1699415,Rental unit in Austin Â· â˜…4.94 Â· 1 bedroom Â· 1 bed Â· 1 bath,8973365,Inger,,78704,30.25945,-97.77363
i407,1703216,Guesthouse in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 bath,1232812,Brian And Meredith,,78704,30.2551,-97.76869
i408,1704436,Bungalow in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 2 beds Â· 1 bath,8428581,Brunson,,78704,30.24736,-97.7448
i409,1704832,Home in Austin Â· â˜…4.73 Â· 2 bedrooms Â· 2 beds Â· 1 bath,175669,Rachel,,78704,30.24413,-97.77768
i410,1706466,Condo in Austin Â· â˜…4.92 Â· 1 bedroom Â· 1 bed Â· 1 private bath,9005567,Lori,,78704,30.23822,-97.74897
i411,1712329,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,9031314,Dylan,,78749,30.23127,-97.82364
i412,1717090,Townhouse in Austin Â· â˜…4.33 Â· 2 bedrooms Â· 2 beds Â· 2 baths,9053200,Linda,,78703,30.27637,-97.75388
i413,1720604,Home in Austin Â· â˜…4.95 Â· 4 bedrooms Â· 4 beds Â· 2.5 baths,9035884,Elissa,,78746,30.2684,-97.80208
i414,1725159,Guesthouse in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,9093395,Cody,,78704,30.24124,-97.77896
i415,1725964,Home in Austin Â· â˜…4.91 Â· 3 bedrooms Â· 3 beds Â· 2 baths,4435121,Forrest,,78702,30.25275,-97.72538
i416,1727257,Bungalow in Austin Â· â˜…4.95 Â· 1 bedroom Â· 1 bed Â· 1 private bath,4912454,Ishrat,,78702,30.26545,-97.71687
i417,1728927,Home in Austin Â· â˜…4.84 Â· 2 bedrooms Â· 3 beds Â· 2.5 baths,8142606,Martha Elena,,78702,30.26674,-97.71776
i418,1731755,Home in Austin Â· â˜…4.90 Â· 2 bedrooms Â· 1 bed Â· 1 bath,9123693,Joy,,78745,30.22092,-97.78239
i419,1733137,Guesthouse in Austin Â· â˜…4.97 Â· 1 bedroom Â· 2 beds Â· 1 bath,9131066,Laura,,78704,30.25826,-97.76439
i420,1736648,Rental unit in Austin Â· â˜…4.55 Â· 3 bedrooms Â· 3 beds Â· 2 baths,4929310,Ryan,,78701,30.26582,-97.74074
i421,1737139,Guest suite in Austin Â· â˜…4.92 Â· 1 bedroom Â· 2 beds Â· 1 bath,1628864,Michael & Luz,,78704,30.25822,-97.7748
i422,1737270,Guest suite in Austin Â· â˜…4.67 Â· 1 bedroom Â· 1 bed Â· 1 bath,8219026,Benjamin,,78722,30.28751,-97.70724
i423,1746957,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,9194023,Natalie,,78759,30.40348,-97.74316
i424,1751718,Home in Austin Â· â˜…4.83 Â· 2 bedrooms Â· 3 beds Â· 1 bath,2157243,Sean,,78704,30.25279,-97.77527
i425,1755240,Loft in Austin Â· â˜…4.70 Â· 4 bedrooms Â· 5 beds Â· 3 baths,4929310,Ryan,,78701,30.26439,-97.74026
i426,1781521,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,9351276,Chelsey,,78704,30.23881,-97.77685
i427,1793471,Home in Austin Â· â˜…4.95 Â· 3 bedrooms Â· 3 beds Â· 2 baths,7637276,Steven,,78704,30.25258,-97.76014
i428,1795965,Home in Austin Â· â˜…4.90 Â· 2 bedrooms Â· 2 beds Â· 1 bath,9419950,Wade,,78702,30.27679,-97.71519
i429,1802053,Home in Austin Â· â˜…4.79 Â· 4 bedrooms Â· 7 beds Â· 2 baths,8634478,Jennifer,,78702,30.26015,-97.73241
i430,1803353,Home in Austin Â· â˜…4.89 Â· 3 bedrooms Â· 3 beds Â· 2 baths,9454445,Jordana,,78701,30.27564049,-97.74835968
i431,1805494,Rental unit in Austin Â· â˜…4.87 Â· Studio Â· 2 beds Â· 1 bath,9463145,Joi,,78704,30.2577,-97.7675
i432,1814899,Rental unit in Austin Â· â˜…4.83 Â· 2 bedrooms Â· 3 beds Â· 1.5 baths,9506147,Justin,,78703,30.27679,-97.75108
i433,1822588,Home in Austin Â· â˜…4.78 Â· 3 bedrooms Â· 3 beds Â· 1 bath,1827958,Bryce And Rachael,,78702,30.25995,-97.72878
i434,1825193,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 private bath,1714345,Ginger,,78745,30.20794,-97.79201
i435,1826078,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,9555506,Paige,,78704,30.2458,-97.76507
i436,1827913,Home in Austin Â· 3 bedrooms Â· 2 beds Â· 2 baths,8650410,Bill,,78745,30.21065,-97.80815
i437,1830545,Home in Austin Â· â˜…4.83 Â· 2 bedrooms Â· 2 beds Â· 1 bath,487072,Greg & Amanda,,78757,30.3603,-97.72571
i438,1831035,Home in Austin Â· â˜…4.89 Â· 3 bedrooms Â· 5 beds Â· 2 baths,9576720,Tracen,,78703,30.27763,-97.75986
i439,1836617,Home in Austin Â· â˜…5.0 Â· 8 bedrooms Â· 12 beds Â· 4.5 baths,9601914,Natalie,,78736,30.23749,-97.88265
i440,1843753,Home in Austin Â· â˜…4.78 Â· 3 bedrooms Â· 2 beds Â· 1 bath,5502116,Trey,,78704,30.22623,-97.76546
i441,1850914,Home in Austin Â· â˜…4.91 Â· 1 bedroom Â· 1 bed Â· 1 private bath,9666649,Robert And Inge,,78704,30.24679,-97.7886
i442,1854638,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,9075763,Miles,,78703,30.28793,-97.77076
i443,1854758,Home in Austin Â· â˜…4.80 Â· 4 bedrooms Â· 3 beds Â· 1 bath,3752014,Kirsten,,78735,30.23764,-97.80746
i444,1860352,Bungalow in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 2 beds Â· 1 bath,9704934,Shawna,,78703,30.29287,-97.76315
i445,1865762,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,9728400,Justin,,78732,30.34736,-97.91259
i446,1875121,Guesthouse in Austin Â· â˜…4.94 Â· 1 bedroom Â· 2 beds Â· 1 bath,3715137,Melissa,,78702,30.2678,-97.73078
i447,1880094,Guesthouse in Austin Â· â˜…4.94 Â· Studio Â· 2 beds Â· 1 bath,61292,Jeany,,78702,30.2518,-97.72129
i448,1887570,Loft in Austin Â· 2 bedrooms Â· 3 beds Â· 2 baths,9797006,Russell,,78703,30.26975,-97.75081
i449,1892933,Home in Austin Â· â˜…4.91 Â· 3 bedrooms Â· 5 beds Â· 1.5 baths,8597490,Sharon,,78732,30.3466,-97.87423
i450,1900496,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,6090278,Tim,,78723,30.30679,-97.69458
i451,1901790,Rental unit in Austin Â· â˜…4.63 Â· 1 bedroom Â· 2 beds Â· 1 bath,4753546,Paprika,,78702,30.25408,-97.72073
i452,1913498,Home in Austin Â· â˜…4.98 Â· 1 bedroom Â· 2 beds Â· 1.5 baths,247600,Danielle,,78702,30.27321,-97.728
i453,1919207,Home in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,9586902,Mathew,,78745,30.21346,-97.81583
i454,1927188,Bungalow in Austin Â· â˜…4.67 Â· 2 bedrooms Â· 2 beds Â· 1 bath,9983041,Fiore,,78721,30.26816,-97.68658
i455,1928538,Home in Austin Â· â˜…3.71 Â· 1 bedroom Â· 1 bed Â· 1 private bath,9988390,G Scott,,78751,30.31923,-97.72173
i456,1929377,Home in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 private bath,1421618,Diana,,78729,30.46288,-97.78595
i457,1934911,Guesthouse in Austin Â· â˜…4.76 Â· 1 bedroom Â· 1 bed Â· 1 bath,5279293,Frank And Katie,,78702,30.27699,-97.70816
i458,1935282,Cottage in Austin Â· â˜…4.95 Â· 1 bedroom Â· 2 beds Â· 1 bath,4018268,Bradley,,78702,30.28092,-97.71169
i459,1954417,Home in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1 private bath,574394,Theresa,,78723,30.31245,-97.69874
i460,1979797,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 6 beds Â· 3.5 baths,10217229,Abraham,,78703,30.29158,-97.7682
i461,1990225,Rental unit in Austin Â· â˜…3.67 Â· 1 bedroom Â· 2 beds Â· 1 bath,890453,Vyjayanthi,,78704,30.23974,-97.78969
i462,1997625,Guesthouse in Austin Â· â˜…4.85 Â· Studio Â· 1 bed Â· 1 bath,10293287,Ann,,78705,30.29805,-97.73215
i463,2010358,Tiny home in Austin Â· â˜…4.83 Â· 2 beds Â· 1 bath,2157243,Sean,,78703,30.27835,-97.76208
i464,2038344,Home in Austin Â· â˜…4.88 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,10457194,Tanya,,78748,30.17146,-97.81726
i465,2045501,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 baths,10487205,Kirk And Linley,,78702,30.25789,-97.72371
i466,2048537,Home in Austin Â· â˜…5.0 Â· 4 bedrooms Â· 4 beds Â· 3 baths,10500741,Molly,,78703,30.27521,-97.7591
i467,2049254,Rental unit in Austin Â· â˜…4.85 Â· 1 bedroom Â· 1 bed Â· 1 bath,10503694,Christina,,78703,30.29234,-97.75876
i468,2056845,Home in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 2 beds Â· 2 baths,1518835,Russ,,78704,30.25132,-97.75794
i469,2057533,Rental unit in Austin Â· â˜…4.67 Â· 1 bedroom Â· 1 bed Â· 1 bath,4952321,Jami,,78704,30.2404,-97.78635
i470,2069683,Home in Austin Â· 4 bedrooms Â· 5 beds Â· 3.5 baths,4421862,James,,78746,30.27611,-97.80369
i471,2098455,Home in Austin Â· â˜…4.82 Â· 2 bedrooms Â· 3 beds Â· 1 bath,5367671,Jeremy,,78702,30.25748,-97.72515
i472,2104280,Home in Austin Â· â˜…4.83 Â· 3 bedrooms Â· 5 beds Â· 3 baths,1488733,Vacasa Texas,,78704,30.2431,-97.75928
i473,2124726,Home in Austin Â· â˜…4.95 Â· 4 bedrooms Â· 7 beds Â· 2 baths,198626486,Courtney,,78702,30.27248,-97.72275
i474,2126912,Townhouse in Austin Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,1609994,Brennen & Sierra,,78702,30.26999,-97.72963
i475,2130032,Home in Austin Â· â˜…4.54 Â· 2 bedrooms Â· 3 beds Â· 1 bath,10694081,James,,78722,30.28296,-97.71739
i476,2138690,Home in Austin Â· â˜…4.98 Â· 2 bedrooms Â· 1 bed Â· 1.5 baths,1421618,Diana,,78729,30.46514,-97.78487
i477,2138750,Home in Austin Â· â˜…5.0 Â· 6 bedrooms Â· 6 beds Â· 3.5 baths,1421618,Diana,,78729,30.46291,-97.78598
i478,2139352,Home in Austin Â· â˜…4.63 Â· 2 bedrooms Â· 3 beds Â· 2 baths,2497240,Natasha,,78702,30.2514,-97.71626
i479,2141987,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 3.5 baths,9463145,Joi,,78704,30.25703,-97.7676
i480,2149362,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,1681866,Allyson,,78745,30.20274,-97.81398
i481,2168813,Home in Austin Â· â˜…4.90 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,5106595,Mary,,78704,30.2508,-97.7772
i482,2174970,Home in Austin Â· â˜…4.91 Â· 4 bedrooms Â· 6 beds Â· 2.5 baths,3820555,Justin&Becca,,78702,30.26245,-97.73316
i483,2183136,Home in Austin Â· 4 bedrooms Â· 4 beds Â· 4 baths,750379,Teresa & Rino,,78704,30.24848,-97.75533
i484,2187256,Home in Austin Â· â˜…4.96 Â· 1 bedroom Â· 2 beds Â· 1 bath,11152728,Jon,,78702,30.278,-97.70499
i485,2189688,Condo in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,11167488,Timothy,,78702,30.25956,-97.72919
i486,2198635,Condo in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 3 beds Â· 1.5 baths,11215879,Barton,,78731,30.3499,-97.75049
i487,2200205,Guest suite in Austin Â· â˜…4.90 Â· 1 bedroom Â· 1 bed Â· 1 bath,6386445,Nan,,78704,30.24689,-97.75171
i488,2208270,Home in Austin Â· â˜…4.97 Â· 2 bedrooms Â· 2 beds Â· 1 bath,11263914,David,,78722,30.29395,-97.71336
i489,2223634,Home in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,80406,Dani,,78704,30.24572,-97.74816
i490,2227127,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 3 beds Â· 1 bath,11365421,Jayne,,78751,30.30806,-97.71621
i491,2227288,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,11366658,Atif,,78746,30.25611,-97.79028
i492,2227564,Loft in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,11367937,Steph,,78722,30.28887,-97.71731
i493,2231056,Guesthouse in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1 bath,11387520,John,,78704,30.24888,-97.77176
i494,2236988,Home in Austin Â· â˜…4.80 Â· 5 bedrooms Â· 7 beds Â· 4 baths,11421571,Curtis,,78746,30.275,-97.84196
i495,2248559,Home in Austin Â· â˜…4.93 Â· 4 bedrooms Â· 6 beds Â· 2 baths,487072,Greg & Amanda,,78759,30.40668,-97.73347
i496,2250253,Home in Austin Â· 2 bedrooms Â· 3 beds Â· 1.5 baths,627048,Lisa,,78756,30.32401,-97.73312
i497,2254118,Bungalow in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,11511343,Jayce,,78723,30.29952,-97.67369
i498,2254712,Rental unit in Austin Â· â˜…4.99 Â· 2 bedrooms Â· 2 beds Â· 1 bath,11514096,Cynthia & Bobby,,78703,30.29133,-97.76049
i499,2266768,Guesthouse in Austin Â· â˜…4.84 Â· 1 bedroom Â· 1 bed Â· 1 bath,1507234,Kristine,,78702,30.27435,-97.72533
i500,2272446,Rental unit in Austin Â· Studio Â· 1 bed Â· 1 bath,11602302,Michelle,,78741,30.2478,-97.73237
i501,2273233,Loft in Austin Â· â˜…4.95 Â· 1 bedroom Â· 1 bed Â· 1 bath,11606005,Michael,,78702,30.2545,-97.73064
i502,2273498,Rental unit in Austin Â· â˜…4.62 Â· 2 bedrooms Â· 2 beds Â· 2 baths,4929310,Ryan,,78701,30.26594,-97.73963
i503,2277691,Home in Austin Â· 3 bedrooms Â· 2 beds Â· 2 baths,9060478,Christina,,78745,30.21955,-97.79577
i504,2282208,Home in Austin Â· â˜…4.87 Â· 3 bedrooms Â· 3 beds Â· 1.5 baths,11655380,Jean,,78702,30.25329,-97.72622
i505,2292322,Home in Austin Â· â˜…4.83 Â· 1 bedroom Â· 2 beds Â· 1 bath,11710972,David,,78702,30.25737,-97.73121
i506,2292679,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,387916,Caitlin,,78702,30.2638,-97.71527
i507,2299148,Home in Austin Â· â˜…4.33 Â· 1 bedroom Â· 1 private bath,3951061,Benjamin,,78759,30.42654,-97.77645
i508,2303288,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 baths,2655102,Rockie,,78702,30.28088,-97.70491
i509,2304794,Home in Austin Â· 2 bedrooms Â· 3 beds Â· 2.5 baths,8306988,Zach,,78703,30.29061,-97.77328
i510,2310024,Rental unit in Austin Â· â˜…4.56 Â· 1 bedroom Â· 2 beds Â· 1 bath,11795334,Holly,,78701,30.26966,-97.73411
i511,2310634,Home in Austin Â· â˜…4.50 Â· 1 bedroom Â· 2 beds Â· 1 bath,1642301,Charles And Sarah,,78703,30.27267,-97.75517
i512,2311118,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,10793384,Seth,,78759,30.41738,-97.7761
i513,2318061,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,11838303,Carol,,78748,30.14765,-97.82004
i514,2318394,Home in Austin Â· â˜…4.88 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,7567467,Chalu,,78752,30.32674,-97.68213
i515,2322667,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 6 beds Â· 2 baths,11863622,Jon + Laura,,78736,30.24612,-97.9935
i516,2326028,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,11881904,Ben,,78704,30.2407,-97.75026
i517,2332927,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,11915921,Whitney,,78703,30.28301,-97.76009
i518,2336368,Guest suite in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 bath,11932614,Mari And Danny,,78702,30.26012,-97.70708
i519,2336937,Home in Austin Â· â˜…4.74 Â· 3 bedrooms Â· 3 beds Â· 2 baths,7567467,Chalu,,78752,30.32621,-97.68296
i520,2338993,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 5 beds Â· 3 baths,899974,Chelsea,,78722,30.290487,-97.716774
i521,2339860,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,11951537,Jill,,78704,30.23176,-97.76542
i522,2346097,Home in Austin Â· 3 bedrooms Â· 4 beds Â· 2 baths,11981626,Amy,,78704,30.2366,-97.74842
i523,2349447,Guesthouse in Austin Â· â˜…4.92 Â· 1 bedroom Â· 1 bed Â· 1 bath,11997337,Jon,,78704,30.23963,-97.75795
i524,2350341,Home in Austin Â· 2 bedrooms Â· 3 beds Â· 1 bath,11941499,Chudala,,78703,30.27896,-97.76119
i525,2350566,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,11152728,Jon,,78702,30.27395,-97.71223
i526,2352061,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 6 beds Â· 2 baths,12026312,Cotton,,78702,30.27314,-97.72693
i527,2352384,Home in Austin Â· â˜…4.81 Â· 1 bedroom Â· 1 bed Â· 1 bath,1093564,Travis,,78704,30.23962,-97.74086
i528,2355556,Home in Austin Â· â˜…4.56 Â· 3 bedrooms Â· 3 beds Â· 1 bath,9196522,Jaquelyn,,78702,30.25805,-97.73363
i529,2356432,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,12033240,Valentina,,78704,30.24326,-97.74856
i530,2357048,Rental unit in Austin Â· â˜…4.33 Â· 1 bedroom Â· 3 beds Â· 1.5 baths,12036969,Linda,,78704,30.22915,-97.74508
i531,2357311,Guesthouse in Austin Â· â˜…4.98 Â· 1 bedroom Â· 2 beds Â· 1 bath,574218,Matthew,,78731,30.31374,-97.7745
i532,2360031,Rental unit in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,12052171,Ellen,,78701,30.26833,-97.74806
i533,2361530,Home in Austin Â· 3 bedrooms Â· 2 beds Â· 2 baths,12060497,Allison,,78749,30.20566,-97.83985
i534,2367942,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,3197761,Sebastian,,78703,30.2685,-97.75655
i535,2368211,Home in Austin Â· 2 bedrooms Â· 3 beds Â· 1 bath,11980126,David,,78702,30.26384,-97.7188
i536,2373871,Rental unit in Austin Â· Studio Â· 1 bed Â· 1 bath,12127926,Henry,,78751,30.30893,-97.73076
i537,2380130,Home in Austin Â· â˜…4.93 Â· 4 bedrooms Â· 5 beds Â· 3 baths,1928437,Anne,,78722,30.29711,-97.71364
i538,2380227,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,1878090,Anna,,78702,30.25466,-97.71991
i539,2380947,Home in Austin Â· 4 bedrooms Â· 5 beds Â· 2.5 baths,12163791,Ben,,78703,30.2828,-97.76114
i540,2381227,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,12165478,Roberto,,78721,30.27854,-97.69352
i541,2381241,Rental unit in Austin Â· 1 bedroom Â· 2 beds Â· 2 baths,5005633,James,,78741,30.24197,-97.71564
i542,2384420,Rental unit in Austin Â· 2 bedrooms Â· 3 beds Â· 2 baths,12179673,JoAnn,,78753,30.36894,-97.68091
i543,2384692,Home in Austin Â· 1 bedroom Â· 1 bed Â· 2 baths,12180722,Gabrielle,,78749,30.20379,-97.83795
i544,2386534,Home in Austin Â· â˜…4.85 Â· 2 bedrooms Â· 2 beds Â· 2 baths,12191357,Kieu,,78757,30.34465,-97.73308
i545,2387160,Home in Austin Â· 5 bedrooms Â· 5 beds Â· 3.5 baths,12193977,Tom,,78730,30.38025,-97.82071
i546,2389513,Home in Austin Â· 4 bedrooms Â· 5 beds Â· 3.5 baths,12206063,Hillarey,,78703,30.29936,-97.77153
i547,2390894,Bungalow in Austin Â· â˜…4.95 Â· 2 bedrooms Â· 2 beds Â· 1 bath,12212172,Nicholas,,78704,30.24693,-97.76921
i548,2391847,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,10895151,Parker,,78752,30.33782,-97.7115
i549,2394252,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· Half-bath,1991877,Lemuel,,78704,30.23349,-97.77454
i550,2396602,Home in Austin Â· â˜…4.99 Â· 2 bedrooms Â· 2 beds Â· 2 baths,5196648,Anthony & Hayley,,78704,30.23721,-97.75909
i551,2405927,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,10678098,Brian,,78746,30.25727,-97.79121
i552,2406879,Home in Lakeway Â· â˜…4.74 Â· 1 bedroom Â· 1 bed Â· 1 private bath,12303203,Regina & Family,,78734,30.35747,-97.96431
i553,2406891,Guest suite in Austin Â· â˜…4.85 Â· 1 bedroom Â· 1 bed Â· 1 bath,4250925,Reyna,,78722,30.30148,-97.71123
i554,2410434,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12319343,Rouzheen,,78701,30.26977,-97.73512
i555,2412870,Home in Austin Â· â˜…4.33 Â· 3 bedrooms Â· 3 beds Â· 2 baths,6216629,Carly,,78745,30.20562,-97.83412
i556,2416095,Home in Austin Â· â˜…4.67 Â· 3 bedrooms Â· 4 beds Â· 1 bath,3848423,Cory,,78721,30.27886,-97.68553
i557,2417854,Condo in Austin Â· â˜…4.95 Â· 1 bedroom Â· 1 bed Â· 1 bath,12356977,Karen,,78757,30.3533,-97.73585
i558,2418647,Guesthouse in Austin Â· â˜…4.89 Â· 2 bedrooms Â· 3 beds Â· 1 bath,7335335,Lorna,,78731,30.32117,-97.74607
i559,2424756,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12392398,Adriana,,78704,30.25786,-97.75266
i560,2426296,Home in Austin Â· 4 bedrooms Â· 2 beds Â· 2.5 baths,12359889,Morgan,,78728,30.4406,-97.67575
i561,2426713,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,12404478,Erika,,78702,30.25847,-97.71433
i562,2426905,Loft in Austin Â· â˜…4.50 Â· 4 bedrooms Â· 6 beds Â· 2 baths,4929310,Ryan,,78701,30.2646,-97.74159
i563,2431123,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 1 bed Â· 2 baths,12208836,Patience,,78702,30.25593,-97.72863
i564,2432292,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1 bath,2350380,Nessa,,78704,30.24749,-97.77812
i565,2435143,Home in The Hills Â· 1 bedroom Â· 1 bed Â· 1 bath,12446229,Peter,,78738,30.34072,-97.98523
i566,2436403,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,10367253,Scott,,78701,30.27863,-97.74313
i567,2436752,Home in Austin Â· 3 bedrooms Â· 4 beds Â· 2 baths,3273010,Anna,,78704,30.2422,-97.74235
i568,2440938,Home in Austin Â· 4 bedrooms Â· 6 beds Â· 3 baths,12478149,Patrick,,78705,30.29925,-97.73819
i569,2442377,Home in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,12486058,Yvonne,,78759,30.38498,-97.75729
i570,2446783,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 2 beds Â· 2.5 baths,12511740,Raychel,,78748,30.16629,-97.81954
i571,2447244,Cottage in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,7764443,Joyce,,78704,30.24202,-97.75405
i572,2452800,Boat in Austin Â· â˜…4.94 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,12541452,Sam And Elena,,78702,30.26517,-97.71781
i573,2453663,Home in Austin Â· â˜…4.88 Â· 1 bedroom Â· 1 bed Â· 2 baths,12546820,Morgan,,78741,30.22504,-97.69524
i574,2453713,Home in Austin Â· â˜…4.40 Â· 3 bedrooms Â· 3 beds Â· 2 baths,12546753,Allisun,,78745,30.2081,-97.81342
i575,2454131,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,12549104,Brandi,,78704,30.23478,-97.78802
i576,2454882,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,12553403,Charlie,,78703,30.28984,-97.77338
i577,2457749,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,9093395,Cody,,78704,30.24243,-97.77869
i578,2459312,Home in Austin Â· 4 bedrooms Â· 6 beds Â· 2.5 baths,12574160,Nick,,78737,30.21711,-97.99534
i579,2460804,Home in Austin Â· 1 bedroom Â· 2 beds Â· 1 bath,5836852,Travis,,78705,30.29654,-97.73348
i580,2461046,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,12584341,Jason,,78704,30.24271,-97.78152
i581,2461349,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 shared bath,12586038,Avery,,78705,30.2926,-97.74416
i582,2461909,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,4285129,Kirsten,,78703,30.26906,-97.7552
i583,2464759,Bungalow in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 1 bath,12541452,Sam And Elena,,78702,30.26391,-97.7169
i584,2466535,Bungalow in Austin Â· â˜…4.80 Â· 2 bedrooms Â· 2 beds Â· 2 baths,12435810,Auburn,,78704,30.23485,-97.76899
i585,2467149,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,12616608,Stephanie,,78752,30.32943,-97.7217
i586,2467163,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,5836852,Travis,,78705,30.29669,-97.73507
i587,2467384,Home in Austin Â· â˜…4.94 Â· 2 bedrooms Â· 2 beds Â· 1 bath,12618361,Nancy,,78721,30.28333,-97.68232
i588,2467411,Townhouse in Austin Â· â˜…4.75 Â· 1 bedroom Â· 2 beds Â· 1 bath,12618573,Bevyn,,78741,30.2313,-97.71194
i589,2474321,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12655488,Jessica,,78701,30.25798,-97.73882
i590,2474359,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12655488,Jessica,,78701,30.2576,-97.74081
i591,2474432,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,12657065,Christopher,,78722,30.28435,-97.72224
i592,2476940,Home in Austin Â· â˜…4.65 Â· 3 bedrooms Â· 1 bed Â· 2 baths,12668275,Sarah,,78753,30.38645,-97.66244
i593,2477580,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,921412,Lindsey,,78757,30.34068,-97.71765
i594,2482898,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,12703001,Karen,,78723,30.30949,-97.6925
